project_id,record_type,object_dir,packet_path,source_index_path,catalog_reference_index_path,human_review_sheet_path,review_status,updated_at
obs-insc-cw-cand-000449,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/449_obs-insc-cw-cand-000449_cam-hopkins-cw-000449_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/449_obs-insc-cw-cand-000449_cam-hopkins-cw-000449_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/449_obs-insc-cw-cand-000449_cam-hopkins-cw-000449_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/449_obs-insc-cw-cand-000449_cam-hopkins-cw-000449_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/449_obs-insc-cw-cand-000449_cam-hopkins-cw-000449_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000450,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/450_obs-insc-cw-cand-000450_cam-hopkins-cw-000450_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/450_obs-insc-cw-cand-000450_cam-hopkins-cw-000450_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/450_obs-insc-cw-cand-000450_cam-hopkins-cw-000450_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/450_obs-insc-cw-cand-000450_cam-hopkins-cw-000450_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/450_obs-insc-cw-cand-000450_cam-hopkins-cw-000450_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000451,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/451_obs-insc-cw-cand-000451_cam-hopkins-cw-000451_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/451_obs-insc-cw-cand-000451_cam-hopkins-cw-000451_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/451_obs-insc-cw-cand-000451_cam-hopkins-cw-000451_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/451_obs-insc-cw-cand-000451_cam-hopkins-cw-000451_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/451_obs-insc-cw-cand-000451_cam-hopkins-cw-000451_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000452,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/452_obs-insc-cw-cand-000452_cam-hopkins-cw-000452_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/452_obs-insc-cw-cand-000452_cam-hopkins-cw-000452_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/452_obs-insc-cw-cand-000452_cam-hopkins-cw-000452_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/452_obs-insc-cw-cand-000452_cam-hopkins-cw-000452_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/452_obs-insc-cw-cand-000452_cam-hopkins-cw-000452_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000453,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/453_obs-insc-cw-cand-000453_cam-hopkins-cw-000453_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/453_obs-insc-cw-cand-000453_cam-hopkins-cw-000453_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/453_obs-insc-cw-cand-000453_cam-hopkins-cw-000453_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/453_obs-insc-cw-cand-000453_cam-hopkins-cw-000453_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/453_obs-insc-cw-cand-000453_cam-hopkins-cw-000453_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000454,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/454_obs-insc-cw-cand-000454_cam-hopkins-cw-000454_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/454_obs-insc-cw-cand-000454_cam-hopkins-cw-000454_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/454_obs-insc-cw-cand-000454_cam-hopkins-cw-000454_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/454_obs-insc-cw-cand-000454_cam-hopkins-cw-000454_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/454_obs-insc-cw-cand-000454_cam-hopkins-cw-000454_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000455,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/455_obs-insc-cw-cand-000455_cam-hopkins-cw-000455_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/455_obs-insc-cw-cand-000455_cam-hopkins-cw-000455_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/455_obs-insc-cw-cand-000455_cam-hopkins-cw-000455_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/455_obs-insc-cw-cand-000455_cam-hopkins-cw-000455_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/455_obs-insc-cw-cand-000455_cam-hopkins-cw-000455_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000456,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/456_obs-insc-cw-cand-000456_cam-hopkins-cw-000456_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/456_obs-insc-cw-cand-000456_cam-hopkins-cw-000456_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/456_obs-insc-cw-cand-000456_cam-hopkins-cw-000456_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/456_obs-insc-cw-cand-000456_cam-hopkins-cw-000456_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/456_obs-insc-cw-cand-000456_cam-hopkins-cw-000456_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000457,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/457_obs-insc-cw-cand-000457_cam-hopkins-cw-000457_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/457_obs-insc-cw-cand-000457_cam-hopkins-cw-000457_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/457_obs-insc-cw-cand-000457_cam-hopkins-cw-000457_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/457_obs-insc-cw-cand-000457_cam-hopkins-cw-000457_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/457_obs-insc-cw-cand-000457_cam-hopkins-cw-000457_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000458,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/458_obs-insc-cw-cand-000458_cam-hopkins-cw-000458_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/458_obs-insc-cw-cand-000458_cam-hopkins-cw-000458_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/458_obs-insc-cw-cand-000458_cam-hopkins-cw-000458_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/458_obs-insc-cw-cand-000458_cam-hopkins-cw-000458_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/458_obs-insc-cw-cand-000458_cam-hopkins-cw-000458_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000459,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/459_obs-insc-cw-cand-000459_cam-hopkins-cw-000459_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/459_obs-insc-cw-cand-000459_cam-hopkins-cw-000459_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/459_obs-insc-cw-cand-000459_cam-hopkins-cw-000459_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/459_obs-insc-cw-cand-000459_cam-hopkins-cw-000459_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/459_obs-insc-cw-cand-000459_cam-hopkins-cw-000459_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000460,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/460_obs-insc-cw-cand-000460_cam-hopkins-cw-000460_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/460_obs-insc-cw-cand-000460_cam-hopkins-cw-000460_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/460_obs-insc-cw-cand-000460_cam-hopkins-cw-000460_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/460_obs-insc-cw-cand-000460_cam-hopkins-cw-000460_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/460_obs-insc-cw-cand-000460_cam-hopkins-cw-000460_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000461,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/461_obs-insc-cw-cand-000461_cam-hopkins-cw-000461_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/461_obs-insc-cw-cand-000461_cam-hopkins-cw-000461_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/461_obs-insc-cw-cand-000461_cam-hopkins-cw-000461_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/461_obs-insc-cw-cand-000461_cam-hopkins-cw-000461_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/461_obs-insc-cw-cand-000461_cam-hopkins-cw-000461_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000462,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/462_obs-insc-cw-cand-000462_cam-hopkins-cw-000462_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/462_obs-insc-cw-cand-000462_cam-hopkins-cw-000462_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/462_obs-insc-cw-cand-000462_cam-hopkins-cw-000462_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/462_obs-insc-cw-cand-000462_cam-hopkins-cw-000462_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/462_obs-insc-cw-cand-000462_cam-hopkins-cw-000462_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000463,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/463_obs-insc-cw-cand-000463_cam-hopkins-cw-000463_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/463_obs-insc-cw-cand-000463_cam-hopkins-cw-000463_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/463_obs-insc-cw-cand-000463_cam-hopkins-cw-000463_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/463_obs-insc-cw-cand-000463_cam-hopkins-cw-000463_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/463_obs-insc-cw-cand-000463_cam-hopkins-cw-000463_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000464,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/464_obs-insc-cw-cand-000464_cam-hopkins-cw-000464_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/464_obs-insc-cw-cand-000464_cam-hopkins-cw-000464_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/464_obs-insc-cw-cand-000464_cam-hopkins-cw-000464_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/464_obs-insc-cw-cand-000464_cam-hopkins-cw-000464_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/464_obs-insc-cw-cand-000464_cam-hopkins-cw-000464_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000465,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/465_obs-insc-cw-cand-000465_cam-hopkins-cw-000465_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/465_obs-insc-cw-cand-000465_cam-hopkins-cw-000465_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/465_obs-insc-cw-cand-000465_cam-hopkins-cw-000465_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/465_obs-insc-cw-cand-000465_cam-hopkins-cw-000465_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/465_obs-insc-cw-cand-000465_cam-hopkins-cw-000465_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000466,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/466_obs-insc-cw-cand-000466_cam-hopkins-cw-000466_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/466_obs-insc-cw-cand-000466_cam-hopkins-cw-000466_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/466_obs-insc-cw-cand-000466_cam-hopkins-cw-000466_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/466_obs-insc-cw-cand-000466_cam-hopkins-cw-000466_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/466_obs-insc-cw-cand-000466_cam-hopkins-cw-000466_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000467,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/467_obs-insc-cw-cand-000467_cam-hopkins-cw-000467_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/467_obs-insc-cw-cand-000467_cam-hopkins-cw-000467_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/467_obs-insc-cw-cand-000467_cam-hopkins-cw-000467_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/467_obs-insc-cw-cand-000467_cam-hopkins-cw-000467_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/467_obs-insc-cw-cand-000467_cam-hopkins-cw-000467_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000468,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/468_obs-insc-cw-cand-000468_cam-hopkins-cw-000468_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/468_obs-insc-cw-cand-000468_cam-hopkins-cw-000468_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/468_obs-insc-cw-cand-000468_cam-hopkins-cw-000468_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/468_obs-insc-cw-cand-000468_cam-hopkins-cw-000468_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/468_obs-insc-cw-cand-000468_cam-hopkins-cw-000468_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000469,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/469_obs-insc-cw-cand-000469_cam-hopkins-cw-000469_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/469_obs-insc-cw-cand-000469_cam-hopkins-cw-000469_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/469_obs-insc-cw-cand-000469_cam-hopkins-cw-000469_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/469_obs-insc-cw-cand-000469_cam-hopkins-cw-000469_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/469_obs-insc-cw-cand-000469_cam-hopkins-cw-000469_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000470,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/470_obs-insc-cw-cand-000470_cam-hopkins-cw-000470_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/470_obs-insc-cw-cand-000470_cam-hopkins-cw-000470_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/470_obs-insc-cw-cand-000470_cam-hopkins-cw-000470_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/470_obs-insc-cw-cand-000470_cam-hopkins-cw-000470_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/470_obs-insc-cw-cand-000470_cam-hopkins-cw-000470_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000471,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/471_obs-insc-cw-cand-000471_cam-hopkins-cw-000471_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/471_obs-insc-cw-cand-000471_cam-hopkins-cw-000471_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/471_obs-insc-cw-cand-000471_cam-hopkins-cw-000471_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/471_obs-insc-cw-cand-000471_cam-hopkins-cw-000471_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/471_obs-insc-cw-cand-000471_cam-hopkins-cw-000471_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000472,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/472_obs-insc-cw-cand-000472_cam-hopkins-cw-000472_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/472_obs-insc-cw-cand-000472_cam-hopkins-cw-000472_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/472_obs-insc-cw-cand-000472_cam-hopkins-cw-000472_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/472_obs-insc-cw-cand-000472_cam-hopkins-cw-000472_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/472_obs-insc-cw-cand-000472_cam-hopkins-cw-000472_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
