project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-008377,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8377_obs-evo-cand-008377_evobc-cat-08377_evolution-candidate/08_evolution-dossier-index.json,譸,U+8B78,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008378,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8378_obs-evo-cand-008378_evobc-cat-08378_evolution-candidate/08_evolution-dossier-index.json,譺,U+8B7A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008379,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8379_obs-evo-cand-008379_evobc-cat-08379_evolution-candidate/08_evolution-dossier-index.json,譻,U+8B7B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008380,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8380_obs-evo-cand-008380_evobc-cat-08380_evolution-candidate/08_evolution-dossier-index.json,譽,U+8B7D,18,needs_human_evolution_review,2026-06-20
obs-evo-cand-008381,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8381_obs-evo-cand-008381_evobc-cat-08381_evolution-candidate/08_evolution-dossier-index.json,讀,U+8B80,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-008382,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8382_obs-evo-cand-008382_evobc-cat-08382_evolution-candidate/08_evolution-dossier-index.json,讂,U+8B82,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-008383,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8383_obs-evo-cand-008383_evobc-cat-08383_evolution-candidate/08_evolution-dossier-index.json,讄,U+8B84,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008384,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8384_obs-evo-cand-008384_evobc-cat-08384_evolution-candidate/08_evolution-dossier-index.json,讅,U+8B85,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008385,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8385_obs-evo-cand-008385_evobc-cat-08385_evolution-candidate/08_evolution-dossier-index.json,讇,U+8B87,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008386,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8386_obs-evo-cand-008386_evobc-cat-08386_evolution-candidate/08_evolution-dossier-index.json,讉,U+8B89,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-008387,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8387_obs-evo-cand-008387_evobc-cat-08387_evolution-candidate/08_evolution-dossier-index.json,變,U+8B8A,34,needs_human_evolution_review,2026-06-20
obs-evo-cand-008388,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8388_obs-evo-cand-008388_evobc-cat-08388_evolution-candidate/08_evolution-dossier-index.json,讋,U+8B8B,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-008389,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8389_obs-evo-cand-008389_evobc-cat-08389_evolution-candidate/08_evolution-dossier-index.json,讎,U+8B8E,19,needs_human_evolution_review,2026-06-20
obs-evo-cand-008390,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8390_obs-evo-cand-008390_evobc-cat-08390_evolution-candidate/08_evolution-dossier-index.json,讒,U+8B92,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-008391,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8391_obs-evo-cand-008391_evobc-cat-08391_evolution-candidate/08_evolution-dossier-index.json,讓,U+8B93,20,needs_human_evolution_review,2026-06-20
