project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006349,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6349_obs-evo-cand-006349_evobc-cat-06349_evolution-candidate/04_human-review-sheet.md,簝,U+7C1D,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006350,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6350_obs-evo-cand-006350_evobc-cat-06350_evolution-candidate/04_human-review-sheet.md,簞,U+7C1E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006351,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6351_obs-evo-cand-006351_evobc-cat-06351_evolution-candidate/04_human-review-sheet.md,簟,U+7C1F,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-006352,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6352_obs-evo-cand-006352_evobc-cat-06352_evolution-candidate/04_human-review-sheet.md,簠,U+7C20,16,needs_human_evolution_review,2026-06-20
obs-evo-cand-006353,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6353_obs-evo-cand-006353_evobc-cat-06353_evolution-candidate/04_human-review-sheet.md,簡,U+7C21,20,needs_human_evolution_review,2026-06-20
obs-evo-cand-006354,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6354_obs-evo-cand-006354_evobc-cat-06354_evolution-candidate/04_human-review-sheet.md,簦,U+7C26,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-006355,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6355_obs-evo-cand-006355_evobc-cat-06355_evolution-candidate/04_human-review-sheet.md,簧,U+7C27,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-006356,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6356_obs-evo-cand-006356_evobc-cat-06356_evolution-candidate/04_human-review-sheet.md,簪,U+7C2A,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006357,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6357_obs-evo-cand-006357_evobc-cat-06357_evolution-candidate/04_human-review-sheet.md,簫,U+7C2B,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-006358,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6358_obs-evo-cand-006358_evobc-cat-06358_evolution-candidate/04_human-review-sheet.md,簬,U+7C2C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006359,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6359_obs-evo-cand-006359_evobc-cat-06359_evolution-candidate/04_human-review-sheet.md,簭,U+7C2D,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-006360,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6360_obs-evo-cand-006360_evobc-cat-06360_evolution-candidate/04_human-review-sheet.md,簸,U+7C38,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006361,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6361_obs-evo-cand-006361_evobc-cat-06361_evolution-candidate/04_human-review-sheet.md,簺,U+7C3A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006362,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6362_obs-evo-cand-006362_evobc-cat-06362_evolution-candidate/04_human-review-sheet.md,簾,U+7C3E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006363,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6363_obs-evo-cand-006363_evobc-cat-06363_evolution-candidate/04_human-review-sheet.md,簿,U+7C3F,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006364,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6364_obs-evo-cand-006364_evobc-cat-06364_evolution-candidate/04_human-review-sheet.md,籀,U+7C40,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006365,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6365_obs-evo-cand-006365_evobc-cat-06365_evolution-candidate/04_human-review-sheet.md,籃,U+7C43,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-006366,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6366_obs-evo-cand-006366_evobc-cat-06366_evolution-candidate/04_human-review-sheet.md,籆,U+7C46,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006367,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6367_obs-evo-cand-006367_evobc-cat-06367_evolution-candidate/04_human-review-sheet.md,籋,U+7C4B,1,needs_human_evolution_review,2026-06-20
