project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007177,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7177_obs-evo-cand-007177_evobc-cat-07177_evolution-candidate/08_evolution-dossier-index.json,臽,U+81FD,21,needs_human_evolution_review,2026-06-20
obs-evo-cand-007178,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7178_obs-evo-cand-007178_evobc-cat-07178_evolution-candidate/08_evolution-dossier-index.json,臾,U+81FE,53,needs_human_evolution_review,2026-06-20
obs-evo-cand-007179,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7179_obs-evo-cand-007179_evobc-cat-07179_evolution-candidate/08_evolution-dossier-index.json,臿,U+81FF,49,needs_human_evolution_review,2026-06-20
obs-evo-cand-007180,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7180_obs-evo-cand-007180_evobc-cat-07180_evolution-candidate/08_evolution-dossier-index.json,舀,U+8200,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-007181,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7181_obs-evo-cand-007181_evobc-cat-07181_evolution-candidate/08_evolution-dossier-index.json,舁,U+8201,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007182,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7182_obs-evo-cand-007182_evobc-cat-07182_evolution-candidate/08_evolution-dossier-index.json,舂,U+8202,75,needs_human_evolution_review,2026-06-20
obs-evo-cand-007183,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7183_obs-evo-cand-007183_evobc-cat-07183_evolution-candidate/08_evolution-dossier-index.json,舃,U+8203,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-007184,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7184_obs-evo-cand-007184_evobc-cat-07184_evolution-candidate/08_evolution-dossier-index.json,舄,U+8204,32,needs_human_evolution_review,2026-06-20
obs-evo-cand-007185,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7185_obs-evo-cand-007185_evobc-cat-07185_evolution-candidate/08_evolution-dossier-index.json,舅,U+8205,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007186,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7186_obs-evo-cand-007186_evobc-cat-07186_evolution-candidate/08_evolution-dossier-index.json,舆,U+8206,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007187,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7187_obs-evo-cand-007187_evobc-cat-07187_evolution-candidate/08_evolution-dossier-index.json,與,U+8207,237,needs_human_evolution_review,2026-06-20
obs-evo-cand-007188,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7188_obs-evo-cand-007188_evobc-cat-07188_evolution-candidate/08_evolution-dossier-index.json,興,U+8208,221,needs_human_evolution_review,2026-06-20
obs-evo-cand-007189,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7189_obs-evo-cand-007189_evobc-cat-07189_evolution-candidate/08_evolution-dossier-index.json,舉,U+8209,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-007190,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7190_obs-evo-cand-007190_evobc-cat-07190_evolution-candidate/08_evolution-dossier-index.json,舊,U+820A,132,needs_human_evolution_review,2026-06-20
obs-evo-cand-007191,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7191_obs-evo-cand-007191_evobc-cat-07191_evolution-candidate/08_evolution-dossier-index.json,舌,U+820C,109,needs_human_evolution_review,2026-06-20
