project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007077,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7077_obs-evo-cand-007077_evobc-cat-07077_evolution-candidate/08_evolution-dossier-index.json,脮,U+812E,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007078,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7078_obs-evo-cand-007078_evobc-cat-07078_evolution-candidate/08_evolution-dossier-index.json,脯,U+812F,16,needs_human_evolution_review,2026-06-20
obs-evo-cand-007079,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7079_obs-evo-cand-007079_evobc-cat-07079_evolution-candidate/08_evolution-dossier-index.json,脰,U+8130,20,needs_human_evolution_review,2026-06-20
obs-evo-cand-007080,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7080_obs-evo-cand-007080_evobc-cat-07080_evolution-candidate/08_evolution-dossier-index.json,脱,U+8131,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007081,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7081_obs-evo-cand-007081_evobc-cat-07081_evolution-candidate/08_evolution-dossier-index.json,脹,U+8139,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-007082,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7082_obs-evo-cand-007082_evobc-cat-07082_evolution-candidate/08_evolution-dossier-index.json,脽,U+813D,37,needs_human_evolution_review,2026-06-20
obs-evo-cand-007083,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7083_obs-evo-cand-007083_evobc-cat-07083_evolution-candidate/08_evolution-dossier-index.json,脾,U+813E,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007084,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7084_obs-evo-cand-007084_evobc-cat-07084_evolution-candidate/08_evolution-dossier-index.json,腃,U+8143,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007085,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7085_obs-evo-cand-007085_evobc-cat-07085_evolution-candidate/08_evolution-dossier-index.json,腄,U+8144,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007086,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7086_obs-evo-cand-007086_evobc-cat-07086_evolution-candidate/08_evolution-dossier-index.json,腆,U+8146,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007087,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7087_obs-evo-cand-007087_evobc-cat-07087_evolution-candidate/08_evolution-dossier-index.json,腈,U+8148,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007088,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7088_obs-evo-cand-007088_evobc-cat-07088_evolution-candidate/08_evolution-dossier-index.json,腊,U+814A,25,needs_human_evolution_review,2026-06-20
obs-evo-cand-007089,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7089_obs-evo-cand-007089_evobc-cat-07089_evolution-candidate/08_evolution-dossier-index.json,腋,U+814B,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-007090,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7090_obs-evo-cand-007090_evobc-cat-07090_evolution-candidate/08_evolution-dossier-index.json,腌,U+814C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007091,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7091_obs-evo-cand-007091_evobc-cat-07091_evolution-candidate/08_evolution-dossier-index.json,腎,U+814E,7,needs_human_evolution_review,2026-06-20
