project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009877,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9877_obs-evo-cand-009877_evobc-cat-09877_evolution-candidate/08_evolution-dossier-index.json,靁,U+9741,51,needs_human_evolution_review,2026-06-20
obs-evo-cand-009878,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9878_obs-evo-cand-009878_evobc-cat-09878_evolution-candidate/08_evolution-dossier-index.json,靃,U+9743,27,needs_human_evolution_review,2026-06-20
obs-evo-cand-009879,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9879_obs-evo-cand-009879_evobc-cat-09879_evolution-candidate/08_evolution-dossier-index.json,靄,U+9744,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009880,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9880_obs-evo-cand-009880_evobc-cat-09880_evolution-candidate/08_evolution-dossier-index.json,靈,U+9748,14,needs_human_evolution_review,2026-06-20
obs-evo-cand-009881,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9881_obs-evo-cand-009881_evobc-cat-09881_evolution-candidate/08_evolution-dossier-index.json,青,U+9752,88,needs_human_evolution_review,2026-06-20
obs-evo-cand-009882,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9882_obs-evo-cand-009882_evobc-cat-09882_evolution-candidate/08_evolution-dossier-index.json,靖,U+9756,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009883,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9883_obs-evo-cand-009883_evobc-cat-09883_evolution-candidate/08_evolution-dossier-index.json,静,U+9759,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-009884,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9884_obs-evo-cand-009884_evobc-cat-09884_evolution-candidate/08_evolution-dossier-index.json,靚,U+975A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009885,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9885_obs-evo-cand-009885_evobc-cat-09885_evolution-candidate/08_evolution-dossier-index.json,靜,U+975C,52,needs_human_evolution_review,2026-06-20
obs-evo-cand-009886,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9886_obs-evo-cand-009886_evobc-cat-09886_evolution-candidate/08_evolution-dossier-index.json,非,U+975E,219,needs_human_evolution_review,2026-06-20
obs-evo-cand-009887,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9887_obs-evo-cand-009887_evobc-cat-09887_evolution-candidate/08_evolution-dossier-index.json,靠,U+9760,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009888,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9888_obs-evo-cand-009888_evobc-cat-09888_evolution-candidate/08_evolution-dossier-index.json,靡,U+9761,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-009889,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9889_obs-evo-cand-009889_evobc-cat-09889_evolution-candidate/08_evolution-dossier-index.json,面,U+9762,91,needs_human_evolution_review,2026-06-20
obs-evo-cand-009890,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9890_obs-evo-cand-009890_evobc-cat-09890_evolution-candidate/08_evolution-dossier-index.json,靦,U+9766,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009891,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9891_obs-evo-cand-009891_evobc-cat-09891_evolution-candidate/08_evolution-dossier-index.json,靨,U+9768,1,needs_human_evolution_review,2026-06-20
