project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,evolution_review_fact_matrix_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-000975,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/975_obs-evo-cand-000975_evobc-cat-00975_evolution-candidate/11_evolution-review-fact-matrix.md,傅,U+5085,15,needs_human_evolution_review,2026-06-20
obs-evo-cand-000976,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/976_obs-evo-cand-000976_evobc-cat-00976_evolution-candidate/11_evolution-review-fact-matrix.md,傆,U+5086,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000977,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/977_obs-evo-cand-000977_evobc-cat-00977_evolution-candidate/11_evolution-review-fact-matrix.md,傋,U+508B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000978,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/978_obs-evo-cand-000978_evobc-cat-00978_evolution-candidate/11_evolution-review-fact-matrix.md,傌,U+508C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000979,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/979_obs-evo-cand-000979_evobc-cat-00979_evolution-candidate/11_evolution-review-fact-matrix.md,傍,U+508D,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-000980,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/980_obs-evo-cand-000980_evobc-cat-00980_evolution-candidate/11_evolution-review-fact-matrix.md,傎,U+508E,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-000981,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/981_obs-evo-cand-000981_evobc-cat-00981_evolution-candidate/11_evolution-review-fact-matrix.md,傑,U+5091,25,needs_human_evolution_review,2026-06-20
obs-evo-cand-000982,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/982_obs-evo-cand-000982_evobc-cat-00982_evolution-candidate/11_evolution-review-fact-matrix.md,傒,U+5092,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-000983,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/983_obs-evo-cand-000983_evobc-cat-00983_evolution-candidate/11_evolution-review-fact-matrix.md,傓,U+5093,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000984,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/984_obs-evo-cand-000984_evobc-cat-00984_evolution-candidate/11_evolution-review-fact-matrix.md,傔,U+5094,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000985,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/985_obs-evo-cand-000985_evobc-cat-00985_evolution-candidate/11_evolution-review-fact-matrix.md,傘,U+5098,1,needs_human_evolution_review,2026-06-20
