project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006677,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6677_obs-evo-cand-006677_evobc-cat-06677_evolution-candidate/08_evolution-dossier-index.json,繙,U+7E59,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006678,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6678_obs-evo-cand-006678_evobc-cat-06678_evolution-candidate/08_evolution-dossier-index.json,繚,U+7E5A,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-006679,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6679_obs-evo-cand-006679_evobc-cat-06679_evolution-candidate/08_evolution-dossier-index.json,繛,U+7E5B,20,needs_human_evolution_review,2026-06-20
obs-evo-cand-006680,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6680_obs-evo-cand-006680_evobc-cat-06680_evolution-candidate/08_evolution-dossier-index.json,繜,U+7E5C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006681,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6681_obs-evo-cand-006681_evobc-cat-06681_evolution-candidate/08_evolution-dossier-index.json,繞,U+7E5E,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-006682,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6682_obs-evo-cand-006682_evobc-cat-06682_evolution-candidate/08_evolution-dossier-index.json,繟,U+7E5F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006683,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6683_obs-evo-cand-006683_evobc-cat-06683_evolution-candidate/08_evolution-dossier-index.json,繠,U+7E60,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006684,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6684_obs-evo-cand-006684_evobc-cat-06684_evolution-candidate/08_evolution-dossier-index.json,繡,U+7E61,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-006685,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6685_obs-evo-cand-006685_evobc-cat-06685_evolution-candidate/08_evolution-dossier-index.json,繢,U+7E62,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-006686,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6686_obs-evo-cand-006686_evobc-cat-06686_evolution-candidate/08_evolution-dossier-index.json,繣,U+7E63,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006687,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6687_obs-evo-cand-006687_evobc-cat-06687_evolution-candidate/08_evolution-dossier-index.json,繩,U+7E69,12,needs_human_evolution_review,2026-06-20
obs-evo-cand-006688,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6688_obs-evo-cand-006688_evobc-cat-06688_evolution-candidate/08_evolution-dossier-index.json,繪,U+7E6A,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-006689,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6689_obs-evo-cand-006689_evobc-cat-06689_evolution-candidate/08_evolution-dossier-index.json,繫,U+7E6B,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-006690,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6690_obs-evo-cand-006690_evobc-cat-06690_evolution-candidate/08_evolution-dossier-index.json,繭,U+7E6D,13,needs_human_evolution_review,2026-06-20
obs-evo-cand-006691,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6691_obs-evo-cand-006691_evobc-cat-06691_evolution-candidate/08_evolution-dossier-index.json,繮,U+7E6E,7,needs_human_evolution_review,2026-06-20
