project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009377,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9377_obs-evo-cand-009377_evobc-cat-09377_evolution-candidate/08_evolution-dossier-index.json,鉻,U+927B,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009378,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9378_obs-evo-cand-009378_evobc-cat-09378_evolution-candidate/08_evolution-dossier-index.json,鉼,U+927C,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009379,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9379_obs-evo-cand-009379_evobc-cat-09379_evolution-candidate/08_evolution-dossier-index.json,銀,U+9280,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009380,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9380_obs-evo-cand-009380_evobc-cat-09380_evolution-candidate/08_evolution-dossier-index.json,銄,U+9284,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009381,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9381_obs-evo-cand-009381_evobc-cat-09381_evolution-candidate/08_evolution-dossier-index.json,銅,U+9285,20,needs_human_evolution_review,2026-06-20
obs-evo-cand-009382,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9382_obs-evo-cand-009382_evobc-cat-09382_evolution-candidate/08_evolution-dossier-index.json,銍,U+928D,12,needs_human_evolution_review,2026-06-20
obs-evo-cand-009383,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9383_obs-evo-cand-009383_evobc-cat-09383_evolution-candidate/08_evolution-dossier-index.json,銎,U+928E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009384,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9384_obs-evo-cand-009384_evobc-cat-09384_evolution-candidate/08_evolution-dossier-index.json,銑,U+9291,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009385,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9385_obs-evo-cand-009385_evobc-cat-09385_evolution-candidate/08_evolution-dossier-index.json,銒,U+9292,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009386,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9386_obs-evo-cand-009386_evobc-cat-09386_evolution-candidate/08_evolution-dossier-index.json,銓,U+9293,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009387,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9387_obs-evo-cand-009387_evobc-cat-09387_evolution-candidate/08_evolution-dossier-index.json,銕,U+9295,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009388,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9388_obs-evo-cand-009388_evobc-cat-09388_evolution-candidate/08_evolution-dossier-index.json,銖,U+9296,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009389,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9389_obs-evo-cand-009389_evobc-cat-09389_evolution-candidate/08_evolution-dossier-index.json,銘,U+9298,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-009390,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9390_obs-evo-cand-009390_evobc-cat-09390_evolution-candidate/08_evolution-dossier-index.json,銚,U+929A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009391,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9391_obs-evo-cand-009391_evobc-cat-09391_evolution-candidate/08_evolution-dossier-index.json,銛,U+929B,4,needs_human_evolution_review,2026-06-20
