project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009277,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9277_obs-evo-cand-009277_evobc-cat-09277_evolution-candidate/08_evolution-dossier-index.json,醧,U+91A7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009278,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9278_obs-evo-cand-009278_evobc-cat-09278_evolution-candidate/08_evolution-dossier-index.json,醨,U+91A8,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009279,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9279_obs-evo-cand-009279_evobc-cat-09279_evolution-candidate/08_evolution-dossier-index.json,醪,U+91AA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009280,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9280_obs-evo-cand-009280_evobc-cat-09280_evolution-candidate/08_evolution-dossier-index.json,醫,U+91AB,13,needs_human_evolution_review,2026-06-20
obs-evo-cand-009281,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9281_obs-evo-cand-009281_evobc-cat-09281_evolution-candidate/08_evolution-dossier-index.json,醬,U+91AC,102,needs_human_evolution_review,2026-06-20
obs-evo-cand-009282,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9282_obs-evo-cand-009282_evobc-cat-09282_evolution-candidate/08_evolution-dossier-index.json,醮,U+91AE,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009283,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9283_obs-evo-cand-009283_evobc-cat-09283_evolution-candidate/08_evolution-dossier-index.json,醯,U+91AF,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009284,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9284_obs-evo-cand-009284_evobc-cat-09284_evolution-candidate/08_evolution-dossier-index.json,醰,U+91B0,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009285,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9285_obs-evo-cand-009285_evobc-cat-09285_evolution-candidate/08_evolution-dossier-index.json,醲,U+91B2,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009286,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9286_obs-evo-cand-009286_evobc-cat-09286_evolution-candidate/08_evolution-dossier-index.json,醴,U+91B4,32,needs_human_evolution_review,2026-06-20
obs-evo-cand-009287,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9287_obs-evo-cand-009287_evobc-cat-09287_evolution-candidate/08_evolution-dossier-index.json,醵,U+91B5,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009288,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9288_obs-evo-cand-009288_evobc-cat-09288_evolution-candidate/08_evolution-dossier-index.json,醹,U+91B9,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009289,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9289_obs-evo-cand-009289_evobc-cat-09289_evolution-candidate/08_evolution-dossier-index.json,醺,U+91BA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009290,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9290_obs-evo-cand-009290_evobc-cat-09290_evolution-candidate/08_evolution-dossier-index.json,醻,U+91BB,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009291,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9291_obs-evo-cand-009291_evobc-cat-09291_evolution-candidate/08_evolution-dossier-index.json,釀,U+91C0,2,needs_human_evolution_review,2026-06-20
