project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-013278,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13278_obs-evo-cand-013278_evobc-cat-13278_evolution-candidate/10_cross-period-review-index.json,𬔍,U+2C50D,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013279,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13279_obs-evo-cand-013279_evobc-cat-13279_evolution-candidate/10_cross-period-review-index.json,𬔐,U+2C510,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013280,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13280_obs-evo-cand-013280_evobc-cat-13280_evolution-candidate/10_cross-period-review-index.json,𬔘,U+2C518,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013281,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13281_obs-evo-cand-013281_evobc-cat-13281_evolution-candidate/10_cross-period-review-index.json,𬔣,U+2C523,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013282,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13282_obs-evo-cand-013282_evobc-cat-13282_evolution-candidate/10_cross-period-review-index.json,𬔥,U+2C525,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013283,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13283_obs-evo-cand-013283_evobc-cat-13283_evolution-candidate/10_cross-period-review-index.json,𬕇,U+2C547,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013284,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13284_obs-evo-cand-013284_evobc-cat-13284_evolution-candidate/10_cross-period-review-index.json,𬕸,U+2C578,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013285,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13285_obs-evo-cand-013285_evobc-cat-13285_evolution-candidate/10_cross-period-review-index.json,𬕺,U+2C57A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013286,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13286_obs-evo-cand-013286_evobc-cat-13286_evolution-candidate/10_cross-period-review-index.json,𬖡,U+2C5A1,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013287,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13287_obs-evo-cand-013287_evobc-cat-13287_evolution-candidate/10_cross-period-review-index.json,𬖥,U+2C5A5,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013288,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13288_obs-evo-cand-013288_evobc-cat-13288_evolution-candidate/10_cross-period-review-index.json,𬖳,U+2C5B3,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013289,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13289_obs-evo-cand-013289_evobc-cat-13289_evolution-candidate/10_cross-period-review-index.json,𬗀,U+2C5C0,1,needs_human_evolution_review,2026-06-20
