project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-003377,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3377_obs-evo-cand-003377_evobc-cat-03377_evolution-candidate/08_evolution-dossier-index.json,捣,U+6363,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003378,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3378_obs-evo-cand-003378_evobc-cat-03378_evolution-candidate/08_evolution-dossier-index.json,捦,U+6366,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003379,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3379_obs-evo-cand-003379_evobc-cat-03379_evolution-candidate/08_evolution-dossier-index.json,捨,U+6368,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003380,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3380_obs-evo-cand-003380_evobc-cat-03380_evolution-candidate/08_evolution-dossier-index.json,捪,U+636A,31,needs_human_evolution_review,2026-06-20
obs-evo-cand-003381,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3381_obs-evo-cand-003381_evobc-cat-03381_evolution-candidate/08_evolution-dossier-index.json,捭,U+636D,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-003382,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3382_obs-evo-cand-003382_evobc-cat-03382_evolution-candidate/08_evolution-dossier-index.json,据,U+636E,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003383,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3383_obs-evo-cand-003383_evobc-cat-03383_evolution-candidate/08_evolution-dossier-index.json,捲,U+6372,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003384,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3384_obs-evo-cand-003384_evobc-cat-03384_evolution-candidate/08_evolution-dossier-index.json,捶,U+6376,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003385,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3385_obs-evo-cand-003385_evobc-cat-03385_evolution-candidate/08_evolution-dossier-index.json,捷,U+6377,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-003386,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3386_obs-evo-cand-003386_evobc-cat-03386_evolution-candidate/08_evolution-dossier-index.json,捻,U+637B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003387,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3387_obs-evo-cand-003387_evobc-cat-03387_evolution-candidate/08_evolution-dossier-index.json,捼,U+637C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003388,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3388_obs-evo-cand-003388_evobc-cat-03388_evolution-candidate/08_evolution-dossier-index.json,捽,U+637D,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-003389,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3389_obs-evo-cand-003389_evobc-cat-03389_evolution-candidate/08_evolution-dossier-index.json,捾,U+637E,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-003390,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3390_obs-evo-cand-003390_evobc-cat-03390_evolution-candidate/08_evolution-dossier-index.json,捿,U+637F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003391,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3391_obs-evo-cand-003391_evobc-cat-03391_evolution-candidate/08_evolution-dossier-index.json,掀,U+6380,2,needs_human_evolution_review,2026-06-20
